target,feature1,feature2,feature3,feature4,feature5,feature6,feature7,feature8,feature9,feature10,feature11,feature12,feature13
1,0.23,7.16,3.89,7.0,4.14,161.0,7.99,7.0,108.7,170,47,3,3
0,0.92,5.53,2.67,5.0,7.21,180.0,6.07,7.41,114.79,60,186,2,2
1,0.65,5.29,4.07,3.0,6.06,87.0,10.41,7.86,64.51,101,83,3,3
0,0.28,7.39,1.58,6.0,3.53,53.0,15.96,8.14,55.22,22,192,2,1
0,0.84,1.21,0.18,2.0,6.65,,7.11,9.39,100.15,102,39,2,2
1,0.79,3.09,0.15,2.0,6.11,152.0,8.79,6.37,97.99,36,164,3,2
0,,9.32,4.01,5.0,3.12,197.0,24.68,19.64,124.31,127,148,2,3
0,0.18,8.12,4.63,7.0,3.8,18.0,17.11,19.08,36.59,81,160,1,3
0,,2.28,4.0,1.0,3.11,,21.32,15.22,97.44,65,19,3,3
0,0.62,0.74,1.33,7.0,5.39,,17.89,11.38,123.11,146,73,2,2
0,0.11,8.1,1.04,1.0,3.54,138.0,9.88,23.86,92.61,47,88,1,3
0,0.22,5.16,1.03,7.0,3.31,15.0,7.84,21.9,33.73,55,33,1,2
1,0.85,4.17,2.28,7.0,6.37,105.0,5.73,15.23,75.69,96,188,3,2
1,0.08,7.2,3.56,0.0,2.6,88.0,18.75,5.95,72.35,118,76,1,3
0,0.02,7.25,1.78,4.0,2.82,64.0,17.22,20.53,56.05,21,188,2,2
0,0.04,2.75,4.28,5.0,2.52,75.0,9.18,23.76,58.25,175,81,3,1
1,0.13,7.47,1.87,5.0,3.26,53.0,6.99,13.22,46.58,62,82,1,2
0,0.17,6.58,,7.0,3.13,11.0,16.33,20.54,26.5,163,183,1,2
1,0.54,0.86,3.69,6.0,5.44,,16.22,6.93,99.19,143,62,1,3
1,0.46,9.55,1.69,7.0,4.51,125.0,14.93,5.12,88.68,204,130,1,2
0,0.77,9.48,0.9,3.0,6.16,168.0,5.11,9.44,105.5,100,155,1,2
0,0.9,9.48,3.17,4.0,6.71,143.0,14.53,20.6,98.56,130,141,1,3
0,0.46,0.85,1.95,5.0,5.12,,23.14,16.39,61.69,45,153,2,3
0,0.66,9.33,2.04,6.0,6.27,184.0,14.68,15.58,113.07,194,80,1,3
1,0.55,7.59,4.17,0.0,5.7,86.0,18.42,8.87,69.34,80,167,3,3
0,0.39,2.57,4.65,2.0,4.38,20.0,23.51,18.76,37.52,182,160,3,2
0,0.99,2.56,4.47,0.0,7.7,163.0,11.2,10.13,105.38,79,20,3,3
1,0.24,8.7,3.9,3.0,3.93,127.0,19.24,9.48,90.33,58,73,1,3
1,0.01,4.48,2.63,0.0,2.8,133.0,5.32,14.84,90.09,101,61,2,2
0,0.43,6.57,,4.0,4.73,126.0,11.86,18.79,86.48,111,88,3,2
1,0.04,2.53,0.82,3.0,2.28,,5.78,11.0,106.88,57,126,1,3
1,0.34,9.12,2.04,0.0,4.44,110.0,7.52,19.91,81.98,190,151,3,2
0,0.64,5.79,2.81,5.0,6.11,83.0,16.66,13.81,64.41,176,130,1,3
1,0.19,2.3,0.99,0.0,3.95,175.0,23.71,6.62,110.3,134,77,1,2
1,0.49,2.13,0.11,6.0,4.84,191.0,11.78,20.57,124.82,94,152,1,2
0,0.42,4.37,4.31,3.0,4.44,175.0,8.79,19.44,112.52,125,31,2,2
0,0.95,3.7,0.64,4.0,6.78,69.0,13.66,7.73,61.1,189,20,1,3
0,0.35,2.91,3.49,4.0,4.62,190.0,10.35,21.21,123.51,122,209,2,2
0,0.4,0.34,2.99,2.0,4.24,197.0,17.81,15.01,121.68,124,64,1,3
0,0.18,1.32,3.3,7.0,3.55,22.0,23.89,18.77,39.29,68,72,1,1
1,0.43,5.35,1.96,4.0,5.14,38.0,7.28,11.38,42.64,56,56,1,2
0,0.7,4.32,2.33,4.0,5.55,132.0,18.26,12.67,90.89,113,158,2,2
1,0.18,7.51,4.13,1.0,3.71,171.0,5.04,15.81,114.01,94,187,1,3
1,0.06,2.38,0.74,3.0,2.71,61.0,18.76,5.26,52.62,180,193,2,1
0,0.14,6.2,2.43,3.0,,201.0,20.86,13.9,125.55,94,101,2,3
0,0.23,5.13,1.09,7.0,3.79,134.0,8.93,14.44,93.09,203,182,2,2
1,0.17,9.66,1.0,5.0,3.4,147.0,24.99,14.54,94.8,11,165,1,2
0,0.41,2.05,2.68,0.0,4.13,,17.58,17.23,83.82,147,37,2,2
1,0.21,7.17,3.85,1.0,3.62,89.0,15.55,11.62,73.82,167,89,1,1
1,0.49,5.39,1.15,3.0,4.83,102.0,11.85,15.14,78.95,103,134,1,3
1,0.34,3.6,2.3,7.0,3.94,113.0,5.82,7.54,78.04,107,41,1,2
0,0.76,7.17,2.29,7.0,6.77,145.0,8.06,5.98,95.26,207,120,1,2
1,0.25,8.79,3.64,3.0,3.89,43.0,22.36,5.61,50.95,59,186,1,2
0,0.46,6.69,2.2,5.0,4.64,127.0,20.0,15.85,92.17,148,197,1,2
1,0.62,8.67,0.78,5.0,5.39,205.0,8.18,7.8,128.14,60,162,1,1
1,0.03,3.3,0.51,2.0,3.11,93.0,20.73,13.16,69.69,14,38,1,3
1,0.68,0.66,0.06,6.0,5.64,74.0,23.64,6.23,61.24,146,206,1,2
0,0.37,6.76,2.1,5.0,4.35,11.0,14.53,23.91,28.68,177,201,1,3
0,0.85,1.46,0.96,7.0,6.32,11.0,7.28,19.17,26.27,106,24,1,2
1,0.33,2.72,3.1,4.0,4.17,129.0,8.05,7.83,92.18,96,157,1,1
0,0.41,4.86,3.06,1.0,4.36,56.0,16.76,19.43,48.07,41,26,1,2
0,0.88,6.22,4.12,7.0,7.04,44.0,23.31,5.68,48.94,153,82,3,3
1,0.02,9.99,3.78,2.0,2.3,32.0,14.41,9.27,39.81,156,175,3,2
1,0.22,2.19,0.31,7.0,3.52,,8.63,5.7,49.63,182,19,2,2
1,0.21,5.13,3.18,1.0,3.39,88.0,22.17,8.44,65.36,42,165,2,3
0,0.32,8.64,4.56,7.0,4.5,79.0,17.25,13.24,64.29,138,91,2,1
1,0.16,3.22,2.97,1.0,3.47,173.0,16.58,8.65,108.09,103,59,2,3
1,0.77,5.46,2.56,3.0,6.74,186.0,6.91,18.6,120.09,32,178,2,2
0,0.74,3.87,0.05,6.0,5.98,201.0,24.54,7.36,121.36,94,20,1,3
1,0.82,2.96,2.03,3.0,6.74,172.0,23.04,21.8,113.08,179,30,3,3
0,0.69,7.8,4.42,4.0,6.4,101.0,22.85,15.68,73.0,141,165,1,1
1,0.09,6.58,2.09,0.0,,97.0,14.58,17.43,70.61,199,129,2,2
1,0.24,7.16,0.27,1.0,3.64,176.0,20.15,13.08,113.29,151,30,2,3
0,0.99,1.7,0.79,6.0,7.83,157.0,13.17,5.94,101.82,174,23,3,2
1,0.62,6.74,3.58,1.0,5.57,179.0,13.31,14.03,118.99,163,97,3,1
0,0.59,6.72,4.49,5.0,4.98,14.0,10.06,15.97,36.21,190,149,2,1
0,,2.42,4.8,5.0,2.78,105.0,19.58,17.79,76.38,49,111,1,2
0,0.89,9.26,3.28,5.0,7.02,52.0,15.19,7.47,51.93,59,26,3,2
0,0.96,7.87,1.72,0.0,7.15,,23.21,18.62,127.51,162,85,1,2
1,0.49,4.84,0.51,4.0,4.89,37.0,18.35,22.95,41.63,149,192,1,2
1,0.84,7.23,2.23,5.0,6.89,116.0,6.97,19.62,80.28,111,92,2,2
0,0.1,8.86,4.87,1.0,3.26,19.0,19.4,18.58,37.96,117,179,1,3
0,0.39,6.11,2.9,3.0,4.03,201.0,16.78,12.39,121.68,201,152,2,2
0,0.61,5.81,3.73,7.0,5.97,130.0,12.21,10.53,91.2,100,30,3,3
1,0.98,9.24,1.54,1.0,7.67,122.0,15.41,20.4,90.65,188,62,3,1
1,0.71,0.82,3.04,4.0,6.24,80.0,7.97,23.4,69.07,90,115,2,1
1,0.3,1.07,1.82,3.0,3.97,18.0,7.13,7.78,38.45,16,147,1,3
0,0.54,1.86,4.78,5.0,5.44,50.0,12.48,18.27,51.62,207,50,2,2
0,0.12,4.91,3.05,3.0,2.71,,19.88,20.52,102.69,142,11,3,2
1,0.06,6.65,2.6,3.0,2.47,201.0,16.1,7.04,125.59,198,179,1,2
1,0.5,7.07,4.29,1.0,5.19,,12.31,17.12,118.73,172,131,3,2
1,0.96,2.92,2.1,3.0,7.05,22.0,10.11,7.15,32.74,29,34,3,2
1,0.02,0.62,0.84,1.0,2.69,53.0,6.78,9.88,49.19,159,61,1,3
1,0.8,6.41,1.77,1.0,6.9,64.0,20.75,13.72,59.79,207,152,2,1
0,0.96,5.57,2.52,1.0,7.77,160.0,11.97,22.1,101.01,166,84,1,1
0,0.78,6.11,4.33,7.0,6.34,190.0,17.24,7.65,124.88,67,77,3,1
0,0.86,4.49,1.15,1.0,6.57,137.0,17.19,16.56,89.21,47,136,1,3
0,0.17,8.39,2.13,5.0,3.79,196.0,8.26,20.38,122.91,85,80,2,2
1,0.37,1.44,3.24,4.0,4.61,29.0,7.83,10.23,39.78,199,177,3,3
1,0.59,0.63,3.58,3.0,5.76,118.0,9.77,11.73,84.17,93,99,3,2
0,0.55,6.23,2.08,1.0,5.36,80.0,11.39,23.9,61.88,79,25,1,1
0,0.84,1.94,1.69,5.0,6.98,80.0,8.36,16.13,63.6,71,52,1,2
0,0.67,6.75,1.77,6.0,5.38,,21.21,16.29,102.51,204,32,3,3
0,0.42,8.54,1.44,3.0,4.43,167.0,18.88,23.43,106.28,207,150,1,2
1,0.0,9.1,2.67,0.0,2.45,136.0,15.1,11.49,89.74,108,98,2,3
0,0.49,0.41,4.71,1.0,5.25,165.0,9.69,24.75,107.5,69,147,2,3
1,0.01,5.99,3.61,4.0,2.26,92.0,12.74,5.77,69.56,176,167,2,2
0,0.45,1.2,4.9,4.0,5.2,161.0,21.85,9.34,102.17,151,163,1,2
1,0.44,3.02,0.14,0.0,5.19,144.0,13.86,17.75,100.11,148,39,1,1
1,0.28,6.81,2.04,5.0,4.12,158.0,10.55,9.24,108.63,60,195,3,1
0,0.45,2.19,2.03,2.0,4.8,84.0,8.33,24.94,70.36,24,89,1,1
1,0.2,5.31,0.14,3.0,3.81,18.0,12.17,7.37,29.35,41,198,3,2
1,0.68,1.04,3.99,1.0,6.17,172.0,23.74,6.39,114.82,87,19,2,1
1,0.5,8.25,3.28,2.0,5.22,122.0,17.15,11.89,83.59,183,88,3,2
0,0.84,6.02,2.09,1.0,6.92,,9.4,8.89,111.06,122,190,2,1
0,0.28,5.37,3.47,3.0,4.25,62.0,16.74,13.01,54.89,201,30,1,3
1,0.15,3.06,1.91,2.0,,21.0,6.37,16.29,40.1,105,169,1,3
0,0.26,4.51,1.94,7.0,3.86,180.0,8.16,12.05,119.5,198,178,1,3
0,0.1,0.65,1.18,3.0,3.47,,16.83,17.86,44.36,193,177,2,3
1,0.81,4.53,1.79,3.0,6.98,159.0,7.96,24.97,108.5,202,80,2,1
0,0.78,5.79,4.15,0.0,5.99,166.0,11.75,13.41,110.72,198,19,1,2
0,0.61,4.28,4.89,2.0,6.05,,7.54,20.25,40.08,140,154,1,3
1,0.81,0.54,3.64,7.0,6.94,101.0,7.06,16.37,77.93,69,123,2,2
1,0.97,4.25,2.38,5.0,7.46,39.0,8.47,23.28,44.87,97,33,2,2
0,0.27,9.63,2.69,5.0,3.5,66.0,24.99,12.52,60.27,94,202,2,1
0,0.01,8.33,2.32,0.0,2.72,15.0,17.38,19.31,33.05,20,74,1,1
1,0.1,7.07,0.63,5.0,2.63,185.0,13.23,12.94,120.57,206,112,3,2
0,0.09,9.35,2.35,2.0,2.62,17.0,13.77,18.53,30.93,48,67,1,3
0,0.62,7.97,4.64,4.0,5.76,153.0,21.03,13.36,100.67,62,123,2,2
0,0.57,5.9,2.77,3.0,5.41,31.0,23.03,16.11,41.52,90,36,3,2
1,0.66,8.44,2.19,1.0,5.82,136.0,7.63,21.2,89.4,69,18,2,2
0,0.77,2.64,2.41,6.0,,155.0,11.19,7.77,106.1,31,190,1,2
1,0.84,0.29,0.07,6.0,6.58,67.0,12.63,13.16,54.37,117,81,3,2
1,0.93,2.2,0.45,5.0,7.63,160.0,9.19,13.14,102.95,192,182,2,1
0,0.89,4.14,3.26,5.0,7.05,143.0,5.48,13.43,92.45,190,19,1,3
1,0.17,9.73,0.51,5.0,3.3,101.0,24.84,21.02,73.57,184,60,3,2
1,0.33,9.56,0.23,1.0,3.94,169.0,9.21,20.7,107.2,92,138,2,3
0,0.73,6.32,1.91,0.0,6.05,119.0,9.47,9.64,81.8,125,187,3,3
0,0.62,6.86,2.91,4.0,5.28,140.0,22.43,17.41,96.85,155,201,2,1
1,0.12,0.2,3.31,5.0,3.07,69.0,10.35,9.48,56.72,150,10,1,2
0,0.73,9.54,3.48,5.0,6.03,35.0,10.72,11.01,38.43,117,21,2,1
1,0.49,4.3,0.89,1.0,5.25,207.0,12.29,22.72,132.98,169,84,2,1
0,0.03,1.63,1.84,5.0,2.7,51.0,17.33,15.19,55.47,62,187,1,1
1,0.32,3.06,1.17,0.0,4.16,74.0,18.45,11.57,61.33,70,139,1,3
0,0.96,5.72,4.72,6.0,7.4,14.0,16.89,24.91,33.15,188,51,1,2
1,0.56,9.84,1.22,1.0,5.8,27.0,17.19,13.39,39.75,171,86,2,2
1,0.85,1.88,0.14,5.0,6.6,137.0,17.69,22.42,95.04,203,64,2,3
0,0.89,4.13,3.3,6.0,6.77,107.0,7.33,11.36,79.36,113,110,3,3
0,0.86,0.94,1.64,2.0,6.84,32.0,7.74,11.38,38.07,175,104,2,2
0,0.65,2.97,4.12,6.0,5.8,175.0,8.76,23.77,114.45,156,34,3,3
0,0.33,9.93,1.62,3.0,4.42,129.0,9.95,23.8,86.37,138,50,3,1
0,0.55,7.47,1.42,2.0,5.61,135.0,8.26,22.94,94.08,154,23,1,3
1,0.69,8.78,2.7,2.0,5.52,155.0,22.44,5.33,103.34,155,190,3,2
1,0.11,4.22,3.58,1.0,3.1,199.0,19.78,9.92,124.91,13,10,2,2
0,0.68,4.08,1.34,1.0,6.07,,13.28,22.45,100.9,35,97,2,2
0,0.25,0.63,3.81,4.0,4.1,123.0,23.33,15.1,91.02,42,70,2,3
0,0.78,1.06,2.23,2.0,6.74,206.0,15.19,6.52,126.97,152,173,3,1
1,0.09,6.77,0.77,7.0,2.48,145.0,15.64,21.0,97.43,37,55,1,3
1,0.6,4.52,2.99,4.0,5.58,12.0,16.62,6.28,33.29,187,74,1,2
1,0.52,3.99,4.94,,5.32,160.0,14.97,8.28,106.5,152,62,1,2
0,0.35,5.34,2.84,2.0,3.79,160.0,6.01,23.26,108.3,54,94,2,2
1,0.37,5.7,3.54,5.0,4.41,49.0,6.65,13.65,46.57,92,167,1,3
0,0.79,7.58,4.16,6.0,6.36,31.0,15.45,10.23,40.4,188,189,1,2
0,0.78,3.16,4.86,5.0,6.29,115.0,21.87,5.06,77.96,54,194,2,2
0,0.19,0.78,4.15,6.0,3.59,70.0,16.6,18.54,61.17,162,84,1,2
1,0.21,7.49,2.46,4.0,3.17,192.0,9.24,8.04,120.95,64,31,2,3
0,0.16,7.57,4.69,2.0,3.42,164.0,16.18,18.61,107.45,95,162,2,2
0,0.25,8.8,2.03,7.0,3.54,82.0,10.37,24.88,65.72,192,143,1,2
1,0.09,0.0,2.01,5.0,2.82,171.0,16.17,5.16,111.38,162,135,2,1
1,0.18,7.11,3.08,1.0,3.88,191.0,12.9,12.23,123.89,133,127,3,3
0,0.56,0.19,4.39,5.0,5.57,,24.28,10.08,123.5,155,207,3,3
0,0.52,6.85,3.2,7.0,5.15,29.0,19.12,14.74,41.43,102,139,2,1
1,0.27,2.37,0.21,1.0,4.08,97.0,7.82,21.38,78.43,190,34,1,3
1,0.41,7.14,3.24,0.0,4.67,82.0,11.57,20.51,68.08,147,103,2,1
1,0.37,6.56,2.36,5.0,3.99,196.0,15.24,9.41,122.39,82,77,3,1
1,0.35,0.95,3.05,5.0,3.81,57.0,11.4,8.73,57.35,124,62,2,3
0,0.07,2.4,1.54,7.0,3.1,170.0,17.35,12.92,106.29,207,174,2,2
1,0.89,4.18,0.26,0.0,6.48,97.0,12.78,20.94,77.98,17,84,2,2
0,0.8,2.94,3.33,5.0,6.46,,21.94,8.37,85.44,71,196,2,3
0,1.0,6.08,3.02,3.0,7.12,187.0,8.46,21.2,123.23,106,130,1,3
0,0.36,2.83,2.6,5.0,4.06,91.0,23.89,23.27,68.11,159,163,1,2
0,0.31,8.16,4.64,7.0,3.65,143.0,13.0,16.77,96.85,141,59,1,3
0,0.14,6.43,0.88,7.0,3.69,54.0,20.02,22.19,56.51,13,124,1,2
0,0.08,8.5,2.61,6.0,2.97,76.0,23.93,21.44,62.29,53,195,3,3
0,0.47,3.89,4.08,4.0,4.79,134.0,22.62,7.7,95.61,18,146,1,3
1,0.75,4.11,1.66,0.0,6.08,202.0,8.3,24.53,125.93,77,58,2,1
1,0.27,9.39,0.96,3.0,3.92,72.0,15.61,6.03,65.4,166,75,3,2
1,0.93,2.65,3.26,6.0,7.37,34.0,15.6,13.24,38.39,125,37,3,2
1,,3.6,0.6,1.0,4.79,185.0,24.24,24.57,117.96,208,206,1,3
0,0.94,3.98,4.51,4.0,7.2,167.0,16.62,17.41,103.63,39,123,1,1
1,0.98,8.38,0.77,5.0,7.7,143.0,6.66,20.35,101.09,19,30,3,3
0,0.93,9.16,1.04,4.0,7.3,20.0,19.26,7.04,36.04,112,106,2,1
0,0.82,4.23,2.42,7.0,7.09,,13.06,15.38,105.05,14,106,1,2
1,0.72,6.0,0.16,6.0,5.72,85.0,17.72,21.61,66.35,193,202,3,2
1,0.1,4.98,0.12,3.0,3.12,207.0,17.14,9.18,125.4,109,108,1,3
1,0.41,0.07,0.93,6.0,4.79,84.0,15.92,10.55,63.13,140,80,2,2
1,0.04,8.67,0.6,4.0,2.89,22.0,14.24,11.61,37.9,173,89,1,2
0,0.86,5.35,4.0,2.0,7.1,98.0,12.89,19.38,71.41,31,112,1,2
1,0.9,1.13,3.47,0.0,6.84,180.0,13.02,21.04,116.87,138,59,2,2
1,0.3,1.15,3.48,2.0,3.91,,13.42,10.76,55.87,53,164,2,3
0,0.48,3.36,1.06,6.0,5.09,19.0,22.76,5.28,32.13,135,208,2,3
0,0.2,9.01,2.94,7.0,3.44,67.0,13.25,23.8,60.2,201,62,1,2
0,0.07,8.11,4.86,3.0,2.67,124.0,8.84,20.55,82.99,206,197,1,2
1,0.35,4.0,4.98,1.0,4.55,,9.52,10.4,106.62,54,162,1,2
0,0.52,2.97,2.8,6.0,4.61,110.0,22.57,21.07,80.89,159,76,3,2
1,0.16,9.07,4.56,1.0,3.27,38.0,5.63,14.75,43.65,191,60,3,2
1,0.14,3.21,2.42,1.0,2.86,119.0,5.53,8.96,88.66,209,22,1,1
1,0.5,0.49,3.6,1.0,4.54,154.0,10.78,12.08,103.96,72,187,1,3
1,0.18,5.8,0.42,1.0,3.17,154.0,12.64,24.06,105.01,120,205,1,3
0,0.7,8.61,1.94,4.0,6.12,69.0,23.38,24.86,62.11,132,105,1,1
0,0.58,3.49,0.34,6.0,5.65,124.0,16.47,17.57,85.53,22,22,1,2
1,0.18,0.27,0.63,7.0,3.86,193.0,11.68,19.44,117.28,22,176,1,1
1,0.7,1.64,1.11,2.0,6.31,59.0,21.3,7.24,54.94,45,185,3,2
0,0.07,1.96,4.49,6.0,3.06,67.0,17.34,14.8,60.22,184,84,1,2
0,0.98,7.65,0.96,5.0,7.08,70.0,23.82,5.68,63.86,207,193,1,2
1,0.33,0.77,0.23,5.0,3.9,150.0,23.99,22.26,101.62,172,96,1,1
0,0.45,8.19,1.75,3.0,4.48,25.0,12.53,17.83,42.04,49,38,1,2
0,0.4,4.2,1.63,0.0,4.71,174.0,19.99,18.38,109.74,129,109,1,2
0,0.73,9.48,4.04,0.0,6.65,30.0,8.05,12.24,39.99,49,119,1,3
0,0.89,9.59,0.47,1.0,6.66,,20.33,15.58,84.83,44,161,1,3
0,0.21,1.92,2.63,6.0,3.84,13.0,6.58,24.56,34.31,137,200,2,2
0,0.73,2.48,2.3,6.0,6.34,71.0,17.01,17.18,62.2,132,95,1,2
0,0.39,2.12,4.21,3.0,4.45,177.0,22.59,18.63,113.57,78,205,1,1
1,0.53,3.55,1.03,1.0,4.83,36.0,9.09,10.22,45.7,142,84,3,2
0,0.94,9.0,4.79,2.0,7.09,51.0,14.31,21.55,55.34,49,37,1,3
1,0.48,6.84,1.12,1.0,5.29,122.0,12.46,5.44,82.64,84,200,1,1
0,0.4,8.37,0.21,2.0,4.6,10.0,13.55,18.67,34.04,122,54,1,3
0,0.2,0.65,2.46,2.0,3.55,83.0,15.81,14.8,62.43,148,70,3,1
1,0.56,9.67,0.56,1.0,5.6,206.0,7.94,14.56,124.37,185,147,3,3
0,0.95,9.66,0.24,7.0,7.5,207.0,20.17,23.26,127.68,159,100,1,1
1,0.5,3.47,1.4,0.0,4.81,188.0,10.57,12.81,115.44,70,77,1,1
0,0.48,7.77,1.72,2.0,5.03,86.0,24.82,9.43,70.46,127,73,3,3
1,0.37,2.59,3.74,0.0,4.13,96.0,7.32,20.62,73.66,94,206,2,2
0,0.9,6.05,,5.0,6.74,37.0,7.17,24.35,48.46,81,182,1,3
0,0.8,2.69,2.89,3.0,6.39,95.0,7.2,11.6,72.5,195,68,2,3
0,0.61,7.34,3.1,6.0,5.68,79.0,21.1,17.13,63.1,114,176,1,2
1,0.15,1.37,2.52,1.0,3.1,28.0,17.08,14.33,42.73,15,176,3,2
0,0.95,9.96,2.66,2.0,7.37,113.0,10.82,17.69,81.42,168,38,1,1
0,0.57,8.39,3.29,7.0,5.0,196.0,5.33,14.81,126.35,181,132,1,1
1,0.88,6.64,1.58,0.0,7.28,136.0,14.41,24.12,94.83,84,35,2,2
0,0.78,2.26,0.62,6.0,6.67,11.0,6.26,7.67,29.12,149,206,3,3
1,0.71,6.53,4.18,5.0,6.12,204.0,23.39,24.3,125.5,143,105,2,1
0,0.9,5.85,3.35,7.0,7.03,89.0,13.0,7.5,64.5,79,90,2,1
0,0.61,9.12,3.15,6.0,5.54,,7.57,22.26,33.28,117,92,2,2
0,0.54,2.92,4.16,2.0,5.39,198.0,18.02,13.57,125.51,131,136,2,2
1,0.23,6.56,1.19,5.0,3.59,190.0,7.56,11.45,116.91,19,152,2,3
0,0.95,2.08,0.17,1.0,6.97,181.0,9.0,5.52,111.29,74,199,1,1
1,0.27,3.57,4.08,1.0,3.65,203.0,22.51,10.16,128.51,181,184,1,1
1,0.08,7.89,0.98,0.0,3.14,23.0,5.34,20.22,37.41,71,186,3,2
0,0.73,7.55,0.9,7.0,5.8,135.0,24.95,11.71,95.39,122,13,2,1
1,0.53,7.59,2.16,5.0,4.89,37.0,15.06,7.37,45.74,45,183,3,2
0,0.88,5.8,3.46,4.0,7.16,139.0,5.59,13.55,97.08,132,201,1,1
1,0.71,4.87,4.48,5.0,6.01,109.0,17.63,21.52,82.11,179,177,2,2
1,0.17,3.96,0.83,2.0,3.04,172.0,15.15,13.21,115.61,37,155,2,1
1,0.03,6.47,0.38,4.0,2.92,98.0,10.22,20.73,69.31,103,152,3,3
0,0.87,2.23,1.8,1.0,7.14,146.0,7.76,20.84,97.66,54,205,1,2
0,0.11,9.27,3.94,5.0,2.8,35.0,17.46,24.01,44.69,125,186,3,2
0,0.18,2.96,2.92,3.0,3.64,50.0,24.57,23.51,54.88,195,156,2,2
0,0.86,5.54,3.69,3.0,6.3,52.0,11.73,13.95,47.9,130,10,1,2
0,0.77,0.13,3.48,4.0,,148.0,19.28,7.35,98.69,61,208,1,2
0,0.87,7.54,0.86,7.0,6.56,86.0,5.1,8.38,70.83,27,68,2,3
0,0.91,9.99,3.7,6.0,7.46,15.0,23.23,10.48,36.11,51,175,2,2
0,0.83,2.24,4.51,3.0,6.4,46.0,24.36,18.38,49.57,134,130,1,2
1,0.5,7.61,1.78,4.0,4.55,,7.4,13.92,85.48,110,203,2,1
1,0.65,7.31,3.05,1.0,5.83,177.0,14.09,11.84,111.72,198,12,2,3
0,0.9,7.18,0.73,2.0,7.3,199.0,7.08,13.27,128.77,152,180,1,2
1,0.3,8.25,0.81,6.0,4.36,40.0,22.96,13.76,45.92,154,99,3,3
0,0.95,1.45,4.54,0.0,6.77,163.0,22.25,21.66,111.34,54,202,1,3
1,0.14,3.54,1.62,0.0,,50.0,16.35,14.94,52.22,205,70,3,2
0,0.14,8.46,2.83,4.0,3.49,138.0,17.5,11.78,92.36,39,144,2,2
1,0.48,8.56,4.14,5.0,5.1,,9.58,10.42,58.43,131,207,2,1
0,0.6,3.84,1.51,3.0,5.17,148.0,21.85,14.1,96.82,77,46,1,2
1,0.08,7.76,1.71,4.0,2.92,177.0,14.11,7.73,116.9,147,19,1,3
0,0.41,4.07,4.94,5.0,4.16,29.0,22.6,24.59,41.18,65,58,1,1
1,0.97,7.65,,5.0,7.25,25.0,6.21,16.39,37.43,147,113,2,3
1,0.72,8.41,4.38,1.0,6.09,57.0,7.96,12.92,53.23,90,203,2,3
0,0.58,0.44,,6.0,5.83,165.0,14.33,24.57,108.17,107,19,1,3
1,0.24,1.0,3.83,1.0,3.42,117.0,21.33,9.3,83.5,135,184,1,3
0,0.41,2.04,4.37,5.0,4.55,,9.74,16.54,30.53,102,208,3,3
1,0.38,7.76,1.09,4.0,4.25,185.0,17.24,6.14,119.14,152,84,1,2
1,0.08,2.79,0.74,7.0,2.98,104.0,11.73,6.37,80.66,49,177,2,3
1,0.46,3.06,3.08,6.0,4.85,102.0,14.69,5.43,73.72,82,115,1,1
0,0.08,9.28,2.42,7.0,3.2,145.0,23.34,14.91,95.42,144,200,1,3
0,0.96,8.68,1.86,1.0,7.1,,23.83,21.21,52.23,17,190,1,3
0,0.58,5.23,0.57,0.0,5.88,16.0,21.74,22.11,35.35,22,100,2,1
1,0.03,6.97,2.88,3.0,2.45,148.0,16.62,6.42,95.41,75,112,1,3
1,0.53,7.08,2.53,3.0,5.52,44.0,20.45,7.26,48.61,137,127,2,2
0,0.69,5.44,2.56,4.0,6.23,85.0,6.61,20.4,68.69,10,19,1,3
0,1.0,2.16,3.11,0.0,7.51,99.0,11.18,9.46,75.97,93,60,1,3
1,0.4,3.66,0.42,5.0,4.73,99.0,24.92,14.99,73.72,197,59,2,2
1,0.44,0.69,0.52,4.0,5.16,90.0,6.74,12.52,71.8,175,32,3,2
0,0.56,1.07,4.63,5.0,5.54,141.0,14.9,24.09,94.17,162,122,1,2
0,0.7,8.21,4.35,4.0,6.19,101.0,19.42,23.84,74.35,29,104,2,2
0,0.55,9.07,2.08,5.0,5.45,96.0,20.64,10.77,70.07,103,18,1,2
1,0.17,6.31,2.6,3.0,3.72,177.0,22.89,5.52,112.47,43,28,1,1
0,0.74,2.55,4.33,6.0,5.9,,23.01,5.32,94.1,154,32,1,1
0,0.83,0.02,2.1,4.0,6.28,116.0,7.57,7.0,85.3,39,21,1,1
0,0.22,8.86,4.5,3.0,3.76,126.0,11.07,17.9,88.23,146,134,1,1
0,0.08,8.85,1.71,2.0,2.61,150.0,19.06,14.55,101.92,34,199,1,1
0,0.2,0.17,4.78,5.0,3.38,50.0,20.11,13.87,54.17,39,60,1,2
0,0.76,5.44,3.4,5.0,6.59,111.0,20.86,5.96,81.92,73,11,1,1
0,0.02,1.67,4.07,3.0,2.38,111.0,19.74,24.23,76.36,164,55,3,1
0,0.03,4.87,4.0,0.0,2.6,154.0,17.6,21.17,100.84,97,39,1,1
0,0.01,7.43,1.26,3.0,2.06,31.0,17.5,11.69,44.01,109,144,1,1
1,0.15,0.8,0.13,5.0,3.51,164.0,13.13,16.09,107.3,153,100,1,3
1,0.96,2.59,4.73,0.0,7.48,128.0,15.88,16.33,88.97,44,165,2,3
